timestamp;simple-path;time;;;
2021-05-30 20:50:13.698;/master/welcome;4306;;time;
2021-05-30 20:50:14.046;/master/welcome;319;;;
2021-05-30 20:50:16.44;/master/welcome;575;;Media;387,74
2021-05-30 20:50:19.411;/master/welcome;298;;Error típico;19,52
2021-05-30 20:50:20.132;/master/welcome;594;;Mediana;285,00
2021-05-30 20:50:20.694;/master/welcome;417;;Moda;567,00
2021-05-30 20:50:20.974;/master/welcome;235;;Desviación estándar;304,36
2021-05-30 20:50:21.428;/Acme-Planner/manager/task/list;420;;Varianza de la muestra;92636,21
2021-05-30 20:50:51.798;/master/welcome;277;;Curtosis;113,65
2021-05-30 20:50:52.091;/master/welcome;264;;Coeficiente de asimetría;9,00
2021-05-30 20:50:53.432;/master/welcome;592;;Rango;4107,00
2021-05-30 20:50:53.734;/master/welcome;271;;Mínimo;199,00
2021-05-30 20:50:55.009;/manager/task/list;1092;;Máximo;4306,00
2021-05-30 20:50:56.325;/manager/task/show;1102;;Suma;94221,00
2021-05-30 20:50:57.98;/manager/task/list;585;;Cuenta;243,00
2021-05-30 20:51:03.999;/master/welcome;417;;Nivel de confianza(95,0%);38,46
2021-05-30 20:51:04.304;/master/welcome;271;;;
2021-05-30 20:51:05.666;/master/welcome;586;;;
2021-05-30 20:51:08.623;/master/welcome;231;;;
2021-05-30 20:51:08.977;/master/welcome;234;;;
2021-05-30 20:51:09.218;/master/welcome;215;;;
2021-05-30 20:51:10.304;/master/welcome;573;;;
2021-05-30 20:51:11.944;/master/welcome;244;;;
2021-05-30 20:51:12.208;/master/welcome;237;;;
2021-05-30 20:51:13.315;/master/welcome;567;;;
2021-05-30 20:51:14.839;/master/welcome;248;;;
2021-05-30 20:51:15.092;/master/welcome;228;;;
2021-05-30 20:51:16.25;/master/welcome;568;;;
2021-05-30 20:51:17.795;/master/welcome;225;;;
2021-05-30 20:51:18.026;/master/welcome;205;;;
2021-05-30 20:51:19.101;/master/welcome;569;;;
2021-05-30 20:51:25.149;/master/welcome;380;;;
2021-05-30 20:51:25.435;/master/welcome;257;;;
2021-05-30 20:51:26.561;/master/welcome;573;;;
2021-05-30 20:51:28.343;/master/welcome;244;;;
2021-05-30 20:51:28.697;/master/welcome;232;;;
2021-05-30 20:51:28.945;/master/welcome;219;;;
2021-05-30 20:51:30.018;/master/welcome;563;;;
2021-05-30 20:51:31.273;/manager/task/show;568;;;
2021-05-30 20:51:31.931;/master/welcome;266;;;
2021-05-30 20:51:32.211;/master/welcome;246;;;
2021-05-30 20:51:33.455;/master/welcome;570;;;
2021-05-30 20:51:34.678;/manager/task/show;567;;;
2021-05-30 20:51:35.306;/master/welcome;240;;;
2021-05-30 20:51:35.561;/master/welcome;226;;;
2021-05-30 20:51:36.716;/master/welcome;603;;;
2021-05-30 20:51:37.894;/manager/task/show;567;;;
2021-05-30 20:51:38.474;/master/welcome;212;;;
2021-05-30 20:51:38.706;/master/welcome;208;;;
2021-05-30 20:51:39.751;/master/welcome;564;;;
2021-05-30 20:51:40.961;/manager/task/show;620;;;
2021-05-30 20:51:46.009;/master/welcome;302;;;
2021-05-30 20:51:46.255;/master/welcome;220;;;
2021-05-30 20:51:47.371;/master/welcome;570;;;
2021-05-30 20:51:49.091;/master/welcome;219;;;
2021-05-30 20:51:49.433;/master/welcome;224;;;
2021-05-30 20:51:49.673;/master/welcome;216;;;
2021-05-30 20:51:50.753;/master/welcome;565;;;
2021-05-30 20:51:52.14;/master/welcome;573;;;
2021-05-30 20:51:52.386;/master/welcome;205;;;
2021-05-30 20:51:52.624;/master/welcome;211;;;
2021-05-30 20:51:53.71;/master/welcome;584;;;
2021-05-30 20:51:55.075;/manager/task/create;569;;;
2021-05-30 20:51:59.845;/master/welcome;345;;;
2021-05-30 20:52:00.09;/master/welcome;218;;;
2021-05-30 20:52:01.226;/master/welcome;570;;;
2021-05-30 20:52:03.001;/master/welcome;229;;;
2021-05-30 20:52:03.684;/master/welcome;567;;;
2021-05-30 20:52:03.976;/master/welcome;218;;;
2021-05-30 20:52:04.208;/master/welcome;209;;;
2021-05-30 20:52:05.32;/master/welcome;579;;;
